Speaker,Gender,Word,Phoneme,Class,F1,F2,F3
alw001,F,heed,IY1,1,327.272,2963.795,3368.243
alw001,F,hid,IH1,2,474.694,2594.058,3326.727
alw001,F,head,EH1,3,742.428,2345.833,3132.978
cxb001,F,heed,IY1,1,352.846,2825.495,2854.773
cxb001,F,hid,IH1,2,360.387,2847.854,3265.437
cxb001,F,head,EH1,3,720.935,2316.559,3205.129
jah001,F,heed,IY1,1,403.688,2811.762,3478.782
jah001,F,hid,IH1,2,494.104,2736.016,3314.344
jah001,F,head,EH1,3,736.378,2388.829,3327.874
jep001,F,heed,IY1,1,469.031,2937.438,3024.144
jep001,F,hid,IH1,2,530.017,2475.268,2817.422
jep001,F,head,EH1,3,839.954,2477.471,2858.172
knb001,F,heed,IY1,1,406.38,2812.616,3264.203
knb001,F,hid,IH1,2,482.698,1295.341,3126.441
knb001,F,head,EH1,3,683.35,2041.365,3111.094
ajh001,M,heed,IY1,1,306.712,2481.383,2994.343
ajh001,M,hid,IH1,2,354.402,2228.072,2958.756
ajh001,M,head,EH1,3,509.006,2000.229,2771.551
apd001,M,heed,IY1,1,287.182,2205.573,2846.428
apd001,M,hid,IH1,2,350.269,2161.028,2744.015
apd001,M,head,EH1,3,1044.328,2577.454,3290.206
ars001,M,heed,IY1,1,380.178,2015.449,2693.134
ars001,M,hid,IH1,2,378.029,2008.155,2685.971
ars001,M,head,EH1,3,558.49,1808.501,2563.945
axm001,M,heed,IY1,1,276.82,2285.589,2971.721
axm001,M,hid,IH1,2,459.94,2018.401,2650.803
axm001,M,head,EH1,3,685.577,1903.15,2614.745
ikp001,M,heed,IY1,1,222.56,2422.502,3465.222
ikp001,M,hid,IH1,2,292.946,2335.048,3079.122
ikp001,M,head,EH1,3,568.19,2149.899,2729.663
cxc001,F,heed,IY1,1,340.412,2742.37,3146.996
cxc001,F,hid,IH1,2,545.824,2398.174,2870.417
cxc001,F,head,EH1,3,758.815,2186.851,2715.882
dmc001,F,heed,IY1,1,396.484,2799.47,3081.201
dmc001,F,hid,IH1,2,520.651,2407.22,3215.49
dmc001,F,head,EH1,3,769.883,2143.749,3222.59
ejr001,F,heed,IY1,1,355.915,2816.515,3060.475
ejr001,F,hid,IH1,2,448.946,2424.869,2988.541
ejr001,F,head,EH1,3,527.241,2296.377,2928.12
exc001,F,heed,IY1,1,271.331,2791.84,3226.437
exc001,F,hid,IH1,2,655.235,2453.657,3038.895
exc001,F,head,EH1,3,815.764,2190.836,2967.007
jmc003,F,heed,IY1,1,350.196,2679.138,3210.612
jmc003,F,hid,IH1,2,672.303,2205.141,3102.553
jmc003,F,head,EH1,3,847.545,1988.229,3036.418
acr001,M,heed,IY1,1,951.078,2412.864,3024.0129
acr001,M,hid,IH1,2,778.942,1799.782,2397.742
acr001,M,head,EH1,3,604.323,1835.992,2502.89
bxp001,M,heed,IY1,1,273.33,2458.504,2880.327
bxp001,M,hid,IH1,2,404.42,2206.317,2791.674
bxp001,M,head,EH1,3,612.057,2021.625,2531.031
cgm001,M,heed,IY1,1,766.28,2696.142,3189.463
cgm001,M,hid,IH1,2,677.994,2510.335,2645.788
cgm001,M,head,EH1,3,404.348,2255.909,2859.32
cxg001,M,heed,IY1,1,274.662,2272.079,3046.154
cxg001,M,hid,IH1,2,452.771,2027.955,2781.943
cxg001,M,head,EH1,3,643.018,1992.103,2703.67
ejd001,M,heed,IY1,1,866.467,2567.953,3385.536
ejd001,M,hid,IH1,2,1120.03,2467.681,3382.268
ejd001,M,head,EH1,3,503.146,2009.019,2802.312
ald001,F,heed,IY1,1,368.762,2701.393,3095.68
ald001,F,hid,IH1,2,443.362,2464.484,2803.336
ald001,F,head,EH1,3,655.065,2247.11,2862.143
cxb002,F,heed,IY1,1,403.453,2593.733,3165.715
cxb002,F,hid,IH1,2,517.027,2439.742,3110.611
cxb002,F,head,EH1,3,708.781,2347.241,3111.639
dab001,F,heed,IY1,1,410.489,2632.858,3193.102
dab001,F,hid,IH1,2,393.479,2397.229,2889.854
dab001,F,head,EH1,3,561.936,2266.404,2817.208
hjl001,F,heed,IY1,1,330.916,2755.824,3635.663
hjl001,F,hid,IH1,2,600.158,2903.25,3430.696
hjl001,F,head,EH1,3,731.048,2543.451,3326.039
jkb001,F,heed,IY1,1,381.275,2617.976,3280.392
jkb001,F,hid,IH1,2,412.684,2515.756,2985.954
jkb001,F,head,EH1,3,580.789,2288.454,2960.508
asp001,M,heed,IY1,1,368.067,2390.744,2725.957
asp001,M,hid,IH1,2,394.238,2232.7,2711.48
asp001,M,head,EH1,3,489.701,2101.682,2492.064
baj001,M,heed,IY1,1,388.991,2424.073,3000.895
baj001,M,hid,IH1,2,474.192,2324.95,2977.252
baj001,M,head,EH1,3,614.249,2103.649,2845.141
htl001,M,heed,IY1,1,257.775,2304.658,3062.917
htl001,M,hid,IH1,2,407.226,2084.22,2656.7
htl001,M,head,EH1,3,575.743,1896.983,2498.38
ifp001,M,heed,IY1,1,1070.918,2675.857,3425.0136
ifp001,M,hid,IH1,2,1984.129,3063.39,3783.183
ifp001,M,head,EH1,3,580.329,2010.32,2793.737
kxk001,M,heed,IY1,1,232.859,2198.371,2860.601
kxk001,M,hid,IH1,2,355.4,2028.798,2784.408
kxk001,M,head,EH1,3,569.464,1843.656,2683.507
csg001,F,heed,IY1,1,342.234,2652.874,3238.234
csg001,F,hid,IH1,2,422.585,2572.72,3211.043
csg001,F,head,EH1,3,575.478,2315.101,3189.587
hxa001,F,heed,IY1,1,484.305,2713.659,3066.209
hxa001,F,hid,IH1,2,437.193,2645.634,3117.974
hxa001,F,head,EH1,3,638.224,2280.866,2954.405
jrg001,F,heed,IY1,1,336.271,2720.925,3158.873
jrg001,F,hid,IH1,2,444.917,2346.697,3039.779
jrg001,F,head,EH1,3,596.27,2234.837,2951.902
jxb002,F,heed,IY1,1,380.98,2698.069,3080.146
jxb002,F,hid,IH1,2,591.542,2234.029,3001.929
jxb002,F,head,EH1,3,697.185,2085.186,3086.22
jxo001,F,heed,IY1,1,350.263,2768.193,3196.989
jxo001,F,hid,IH1,2,522.915,2505.051,3174.889
jxo001,F,head,EH1,3,668.823,2253.151,2992.7
adl001,M,heed,IY1,1,307.406,2458.145,2852.11
adl001,M,hid,IH1,2,324.699,2274.177,2793.575
adl001,M,head,EH1,3,550.01,2014.984,2717.364
drb001,M,heed,IY1,1,342.953,2121.629,2642.537
drb001,M,hid,IH1,2,740.813,1194.741,2379.865
drb001,M,head,EH1,3,554.839,1901.643,2464.788
dxa001,M,heed,IY1,1,1108.578,2456.377,3249.093
dxa001,M,hid,IH1,2,450.809,2210.234,2908.523
dxa001,M,head,EH1,3,597.661,1863.363,2690.373
hfi001,M,heed,IY1,1,283.193,2264.63,2824.605
hfi001,M,hid,IH1,2,682.61,1304.967,2498.871
hfi001,M,head,EH1,3,515.121,1908.562,2641.381
jum001,M,heed,IY1,1,425.411,2161.748,2892.544
jum001,M,hid,IH1,2,756.26,1538.459,2634.89
jum001,M,head,EH1,3,640.472,1635.7,2821.109
acf001,F,heed,IY1,1,337.569,2773.708,3227.792
acf001,F,hid,IH1,2,494.997,2462.54,3082.405
acf001,F,head,EH1,3,774.043,2168.016,2990.801
cxf001,F,heed,IY1,1,408.642,2497.8,2841.4
cxf001,F,hid,IH1,2,551.732,2135.525,3058.949
cxf001,F,head,EH1,3,716.217,1894.292,3038.756
drm001,F,heed,IY1,1,395.225,2738.816,3128.496
drm001,F,hid,IH1,2,563.102,2613.771,3174.348
drm001,F,head,EH1,3,790.025,2255.499,2822.593
gtb001,F,heed,IY1,1,367.135,2796.474,3047.756
gtb001,F,hid,IH1,2,515.394,2312.949,2942.639
gtb001,F,head,EH1,3,614.814,1839.001,2230.9
gxf001,F,heed,IY1,1,431.212,2516.586,3087.161
gxf001,F,hid,IH1,2,551.672,2174.778,3035.623
gxf001,F,head,EH1,3,719.468,1936.806,2952.453
asp002,M,heed,IY1,1,334.821,2246.957,2693.719
asp002,M,hid,IH1,2,488.594,1944.755,2580.178
asp002,M,head,EH1,3,625.669,1706.757,2478.148
axp001,M,heed,IY1,1,537.902,2288.969,3082.143
axp001,M,hid,IH1,2,434.815,1979.824,2798.482
axp001,M,head,EH1,3,646.741,1780.711,2743.852
dxc002,M,heed,IY1,1,287.638,2387.657,3094.933
dxc002,M,hid,IH1,2,425.32,2071.202,2812.676
dxc002,M,head,EH1,3,576.388,1884.301,2753.312
gxb001,M,heed,IY1,1,405.586,2333.137,2993.166
gxb001,M,hid,IH1,2,421.442,2202.315,2723.602
gxb001,M,head,EH1,3,567.179,2094.164,2611.026
gxi002,M,heed,IY1,1,1144.484,2600.954,3178.739
gxi002,M,hid,IH1,2,439.868,2284.849,2744.916
gxi002,M,head,EH1,3,659.775,1926.087,2655.788
